,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13
21,1.0865700683322397,-0.24174355133283978,0.936961599610645,1.029909840985571,0.31597169520810126,-1.2110148962039229,0.296931698253838,-0.10645128084851367,-0.5726992115534627,-0.09243260781863223,-0.6588297942405886,0.6826893757956747,-0.3046449968738593
22,2.5352240799037142,0.09184062072088074,-0.311932659347969,-0.04839123553408228,-0.4295815580798916,-1.0149431073524484,-0.1277696465771616,-0.07661405081998345,0.10826273738590445,0.8255181343183589,-0.08908247529709734,0.4821019858778696,-0.044933737759569985
23,1.6449883412544688,0.5162789300672352,0.14388509467079577,-0.41372002444082107,-0.3757199647596018,-0.7845055212674511,-0.6684021835766637,0.19526544123818512,-0.6924023566956836,0.4716824465470519,-0.03250581390171011,0.48384661035633886,-0.3437500381871991
24,1.7615758722693,0.31714893268438116,0.8902856474056889,-0.11511561127372039,-0.5566684221133106,-0.898748870429841,-0.6235508626493335,-0.3422738429245427,0.09498393599296384,0.6664303088983503,-0.37950903562566746,0.3140759033317005,-0.22754663523328755
25,0.9900791016088539,-0.9406673381906354,3.820908008194834,-1.3215611983994262,0.15900470864283187,-0.2651282416488113,0.48190733141253117,0.09489148455070268,0.11039337679641793,0.46595871285247425,-0.43951123832453354,-0.10951768644492765,-0.05810148476638289
26,1.7752776281133675,-0.6861751342850249,-0.08670040648876251,-0.23290678013650706,-1.1429426877872126,-0.571474489218182,-0.45802827245441485,0.9087210467184232,-0.7422630166681882,0.44254395674845975,-0.03309921730822495,-0.20883509595400776,0.002165498292964519
27,1.2354239643099056,0.08980704136064004,-1.3868965448964345,-0.4956827203205417,-0.375941398528694,-0.6080881813227469,-0.3630103126070728,-0.23648821779707319,-0.7347937905979075,0.29943184993140604,0.8658597495566035,-0.3772173871591,0.008591716046413293
28,2.1884063344519613,-0.6895696206616251,1.394566880850359,-0.7774918110895692,-0.8105840689014897,-0.6020724422910131,0.11793274725067524,-0.07479568155125149,0.45974363432402304,-0.028106619772319923,-0.5368471983302334,0.04957847669314746,-0.19869913874736672
29,2.2561089812837074,-0.19146193688666505,-1.0926572575082927,0.28615229925340735,-0.48307325674074825,-0.33523354034709524,-0.15835032063133844,-0.47006429962866514,0.13750201364858095,0.8023592256307497,-0.1219165158178696,0.13573120547731432,-0.4466094009823122
30,2.5002200257894245,-1.2408338348969448,1.3860178547156772,-0.36686522019109485,-0.6223328641186482,0.5824551819839371,-0.41599774819890756,-1.059435359055302,-0.5383954112640716,-0.3207367314932233,0.3765375740783385,-0.6093716333199933,0.0859032783385138
31,2.677411047444013,-1.4718736461032509,-0.3322617283750933,-0.34935387541487367,-0.08659432884921404,0.16482979824911737,-0.5342419303195041,-0.5318060401338687,-0.7875179858886081,-0.21898191756101443,1.0748021436639972,0.0027863148715415093,0.27255047636919366
32,1.6285791164309182,-0.052704450575323775,-0.167128706245334,-0.7493142456722173,-0.6360627488393473,-0.044318501657428455,0.9803295940593773,-0.4990707261404642,0.1315290701974874,0.16556989075346984,-0.22051104413389405,-0.20409544152606662,0.24577532099708585
33,1.902690862238146,-1.633060434769985,1.172082119175344,-2.3404290386722026,-0.18681405194317688,-0.32798776400046414,0.9839332662800881,0.512644033394461,0.7117217196656481,0.09960871184576185,0.624861556171265,0.10872500964995552,0.05453756498791232
34,1.4103885265954055,-0.6979343246113576,0.4797430251686612,-1.0600862162177866,0.09916074438964854,-0.7102499520999582,-0.2297389324459282,-0.2274748714374692,-0.3967331638744998,0.1999574373736847,-0.1755166526710452,-0.21967433725332258,0.10691027123931383
35,1.9038262321944859,-0.17671095109545648,0.45083504003720887,0.2841135523353405,-0.16294944526064492,-0.17464172503368938,-0.6578273393646445,-0.35472896036507295,0.2081616623783986,0.3369444104104805,0.19850979454903855,0.23294647787069891,0.1327542788492386
36,1.384862230374837,-0.6586398536611502,0.45843858085206185,-1.2846581514469133,-0.20501159047376752,-0.6204916299314264,-0.07037800436338724,0.9607472622265913,-0.30528476558435447,-0.2033525355017405,-1.0999205800732408,-0.14722367242288256,-0.06129089467757082
37,1.1222074104413093,-0.11410976029688874,-0.03910727668974891,-0.9564012232757326,-0.3422112350676327,-0.40912630908712855,-0.40860351058969446,-0.02934105559754141,-0.8538641639280034,-0.31347287278639424,0.003807324422665485,-0.4022311452781443,0.005758090629051055
38,1.5021945006181914,0.7694320064310095,-1.4261773458904599,-0.7575080925372704,-0.16584413489732067,-0.4154522609916352,-0.02689895213443244,-0.0263552507568949,-0.2781175654579339,-0.2832925560438155,0.28385777947495744,-0.1793539428287603,0.3193150226984454
39,2.5298010923718093,-1.8030019760618285,-0.3431523889796911,1.186974295615455,1.297895709103786,-1.5422707680689411,0.9656882861512922,0.7689335896838295,0.72133054165291,0.02268172552956897,-1.193521617953805,0.168888946295175,-0.1782874231940747
40,2.588095425854402,-0.7796163041925084,-0.11847746611373658,0.4759714397566841,0.40332201594572137,0.7251830257912902,0.5491319392684891,0.7060282787222719,0.8175035633637581,0.3241466362456813,-0.2823636664759536,0.1966347128518797,0.07693646482116547
41,0.6684819937541876,-0.16996094061987485,-0.7833625480611431,1.3130837770039687,-0.3717634179097503,-1.3246916413618626,0.027191687634062156,-0.3260376586436257,-0.2850855042542178,-0.0722204429297557,0.8274758064237858,-0.07340281264648765,0.42885260950413345
42,3.0708069904120063,-1.1559189566098846,-0.3127580839341535,0.5502846354673226,-0.3041256525729685,-0.8079174183981699,-1.0114175755133716,0.9298221727755914,-0.21824229708608603,0.23008952952801784,-0.4425238593866958,-0.18638487524101424,-0.02295374575407122
43,0.4622091375160073,-0.330742132192275,-0.20147649625677078,1.4364938632755893,0.2832248772655696,-1.0286034468535774,0.5713942813522286,0.5657703919942065,0.29329936731819956,-0.07819222271932773,-0.07072161206035592,-0.049586549989021775,0.20205690682206418
44,2.101351930538015,0.07100892095406687,-0.655849415043434,0.7577448387022144,0.4715377263535301,0.37180797685892253,0.02054812396787683,0.6243339982669445,0.29900305546926464,0.42921153094267117,0.4711008817672604,0.056189622593453656,0.0810663744782158
45,1.1361661775610183,-1.7771073929776393,0.028705735784752807,0.6918312117745752,-0.06092420575197634,-1.9138679124844742,0.1726971490373283,0.2567137930457668,0.5534159913574329,0.18735241444042178,0.594482154899976,0.04674573883183544,0.06168877404962815
46,2.726600963640804,-1.1913346919571848,-0.5397732611476717,1.389550674130681,-0.49689458832757466,-1.0109985810982234,0.7394299324106357,-0.24325406014378212,0.44660004130541403,-0.11106768782040291,0.04863426652515878,-0.20322790906489469,-0.15206729963612597
47,2.8213392741922485,-0.6462585991417041,-1.1555524107274069,0.9876629123241946,-0.009977017690704148,0.2907654247024133,-0.47391402102997043,0.14221260590402157,0.4066026293999181,0.2537900171246399,0.12298897214283284,-0.08522460741064722,0.18928895389514674
48,2.009850850912358,-1.2470294606787615,-0.05729398793992294,0.23064310704031085,-0.3846510704947793,0.5259542352597635,0.22851860586523204,-0.8011282834748913,0.11528263047567641,-0.027716081093193148,-0.10332627290025509,-0.31794603155810564,0.12902435241308266
49,2.7074913042663926,-1.7519674072063394,-0.6431136120007939,-0.10023152006304907,-0.49471303194324123,0.7322784165760919,0.007619904817056922,-0.25127135503722375,0.17756435050415853,-0.30538374477263086,0.5470980243637247,0.7411569371309017,0.5486697835242396
50,3.2149174747738214,-0.1669919949967911,-1.9735716799013714,1.1206839390434653,0.012278197312872585,1.2308189297066772,0.26081117736263726,-0.4680466732121665,-1.232458834106595,-0.5933180411596279,-0.3673117011577514,0.41102456835474616,0.08078979508769282
51,2.858959826717293,-0.7452788039895895,0.004719502164697485,-0.2152765569945412,-0.7588084943240851,-0.1921230700330337,-0.3537467597030035,-1.0721234395431507,-0.986959767931183,0.11415475158142678,-0.5496847837167261,0.3165819351131235,-0.051463210712853695
52,3.5056043559232197,-1.6127338560350133,-0.5207745300761741,0.10653642366463321,-0.6016844439291603,0.18354436591075649,0.15187262929295764,1.4211024622799768,0.4028085918861126,-0.42484761645609603,0.2920773779205289,-0.08987166392625165,-0.13102303924398245
53,2.2247913805321717,-1.8751679995630268,0.33954985035420876,-1.2069665793418776,-0.5766442488035899,-0.24595468138805518,0.46516066153535757,0.3992768095164046,-0.31529425773024294,-0.08248269359070211,0.309257462202472,4.530261265210576e-05,-0.15964895015924485
54,2.1469878235638653,-1.0167515377576608,-0.957762761950327,-0.2403181902188676,0.8801045044036446,-0.36177499642669514,-0.4119478762320966,0.28956786064539713,0.28053657610839716,0.454776113043056,0.1724270836653862,0.1786450537751398,0.29611553902405907
55,2.4693294837977864,-1.3290083106496238,0.5134374530359685,0.2553486207166473,0.9121401022097747,0.554869465207141,-0.35840072624319913,-0.5375228268596056,-0.135646311409027,0.1558866256035462,0.33283887456103084,-0.1702292512440498,-0.24173952401656307
56,2.741517914277451,-1.436548783512516,-0.6124733957169589,0.20574744102620263,0.4342638634395144,0.11599776839230154,-0.039229352477600773,0.3513874192736456,0.9330872731996899,0.3468523899287191,-0.04267888801131875,-0.054001099571993616,-0.16248605754063816
57,2.1737409209653054,-1.212199840697796,0.26177959277079027,-0.5044260860796366,-0.6954218130360299,-0.2569837369301465,-0.21906357641855398,0.6118448497930846,-0.8389870880398906,-0.45531895891952845,0.08372102559094241,-0.1255839263796076,0.11156479575191283
58,3.139380151828993,-1.731579115992515,-0.28566141261644945,0.23056721248328285,0.07504083607220471,0.3515621681113957,-0.8430752920963709,0.6262776600328532,-0.41463562848137897,-0.20270895291720764,0.25987146055899796,-0.5577101126030023,0.1640980352363588
59,-0.9285819689218536,3.073486163188932,-4.585064007148202,-1.0518443905458066,0.4571241235046323,-0.38825266195869323,-0.09227155897482339,0.6778092133799191,0.3759727890462271,-0.4153089675364524,0.36574470446332674,-0.602295018601073,-0.4923348248589106
60,-1.5424801378968804,1.3814435080942298,-0.8746831124458087,-2.8901197461574166,-0.9780083247078606,0.035011156278996106,1.0588530200461015,1.0753757896852247,0.2759974023153076,-0.5821572469741843,0.14849527882805238,-0.30281593237265575,-0.10279370953271277
61,-1.8362497634669395,0.829984123055719,-1.6057021863206187,-1.4521048531888523,-0.294075797357636,0.6841167093123433,0.25414354401693273,0.9824533168694033,0.9072722196080963,-0.5719224361155529,0.15055586334388174,-0.08405665787149477,0.3167602462263486
62,0.030606834086681682,1.2627861442114034,-1.784408010418854,-1.2065760705635418,-0.39360432212976376,-0.6070870606421237,-0.5709833767543555,-0.6198637859208024,1.2019584178809142,-0.30520222546286785,0.2526196631006556,-0.14083050607869874,0.16374829221562825
63,2.050261607576315,1.9250326046501016,-0.0073687773498163685,0.7213219027367336,-0.08112664847440397,0.7645261545325709,-1.07583733662249,0.298548568054892,0.6110570595233135,-1.407459842217585,0.008258321028215707,-0.23087395548126396,-0.3862669734783672
64,-0.6096808271776226,1.9080588050851888,0.6793579379775355,-2.1530760908358895,-0.049902551231125115,-0.19136551192055393,0.5031210658266121,0.015815306626901993,0.3291414477078714,-1.0485851417282668,-0.8822938371342968,0.2911775618402403,0.029772819350361957
65,0.9002278387071417,0.763911473609609,0.5733613020971904,-0.6793616342868695,-0.14263304851093775,1.0175322447197075,0.19331274228380244,0.09316029346103337,-0.5907741033000196,-0.6800264322383217,-0.8086295013075128,-0.20401969807557627,0.1264701055205593
66,2.248507190798394,1.884592484550134,-2.031840192867584,1.4076272343171596,-0.7320069560460357,1.3033985283217495,-0.3447187683203268,-0.17678794112074386,0.8076280599331851,-0.3759176322179592,-0.15495017113769594,0.17951817403863163,0.11996604437927608
67,0.1833840266847562,2.4271461147035733,-1.0697455602477957,0.12741797198491056,-0.5345735590539743,-0.07000088225152568,-1.35476535655427,-0.22630735446899067,0.4023960820620165,0.10680268938144206,0.4797501534832236,1.0995317261251125,-0.015789308027509965
68,-0.8128050273520709,0.22051398690226945,-0.7070053958009676,-2.4889895776206488,-0.5835598311121936,-0.31743964460481466,0.3670917505964915,1.2465988553473701,0.9968518973550696,0.12802854923448664,0.23247764840674554,-1.0009047463153613,-0.2857361540985578
69,1.9756204987985522,1.403283225309617,-1.2382762196848662,-1.152306488866286,4.186656742220528,0.4929975452972177,1.4565455876967766,-1.0424772952984134,0.3743791090289813,0.4161134257090535,0.23147199951479566,0.722827833672353,-0.4967674280699056
70,-1.572216219626299,0.8849831369082231,-0.6289979502315949,-1.1718464071389434,0.9653445697689959,0.26941010150415295,0.150821798703816,-0.7198068550578492,-1.089337900245798,0.6713435856004581,0.22839801252093622,-0.4545263743397648,0.3796102975763026
71,1.6576818088332903,0.9567121974591496,1.9525842166061973,0.1522089116011147,-0.7871611831143364,-0.31622495546181095,-1.4916305629369144,-1.530949557243352,1.158723562205981,-0.7043890361929764,-0.7382436481321124,-0.4635756559753138,-0.33955635334385653
72,-0.725372388035354,1.0636454007060956,0.08033222861543701,-0.07601943117966861,-0.18016577036873313,-0.5443166900135618,-1.5989013122571694,-1.0522996912797373,0.8980994570175891,0.38805912392630915,0.09749329960335032,-0.17663312073606727,0.26078615209169775
73,2.5622271731703585,-0.2601985506545973,3.3743939622397536,-0.9793994323621873,1.980798600630045,-0.3120396344213979,-0.44939302327850766,-1.1306325247215658,1.1119276561622817,-0.13397905163685164,1.7804554880313308,-0.10765867897641643,-0.24932087128161345
74,1.8325675700495454,1.2878781978605263,0.4582800273995581,0.171350753516941,1.0012222334229641,0.07785782638634728,-1.3756389710624068,0.5290113945273436,-0.4516319779176585,-0.24009962814935373,1.072769361595026,-0.4647611744970505,-1.018156973286625
75,-0.8679929031954124,2.444101185580866,-1.563333178950377,-0.8314598593846838,0.7079799805345822,0.1123637518439534,0.4231807517115867,0.06489481651957817,-0.21623949516975594,-0.9429266093224743,-0.17302972106559644,0.5997640606209124,0.27245279553231677
76,0.37001440429478377,2.1539069751569904,-2.4493863483037366,-0.12615904447506773,0.09529984226012737,0.5569235324392483,-0.6478137968766056,-0.739811909115397,0.7812069765942801,-0.47109905898645577,-0.3841188102684473,0.22201764069105728,0.2504354174376238
77,-1.4573770449061387,1.383351769076261,-0.22730690232730455,-0.6963568703738094,1.0673621825638064,-0.8187697798548624,0.9342607545695272,0.8552881939863868,-0.048808041753332705,0.07189293078038748,0.06180613248132213,0.34482910516941084,0.11881502391440123
78,1.2629308497284955,0.7708495299701186,-1.1842245173752441,-0.9258822437115248,2.613593044713571,1.597795718252231,2.0137582744407707,-0.17247913512378196,-0.15650293363975507,0.5761703582004167,-0.38468351367387776,-0.18721974440577288,0.11511703509311856
79,0.3761503719342409,1.0270434033558236,1.7944662945426586,0.9785445272560213,-0.13656918831243506,-0.6611531865236253,1.1932128759790548,-0.3332511884592073,0.7996845496637675,-0.5859321828209901,0.2641914869851549,0.013340276494558548,-0.06562242861296086
80,0.7620639041095983,3.3750538099635374,-0.3574700555394637,-0.3667329145186528,-0.15444057267645736,0.2452419851454137,-0.41991645782970055,-0.24143580606342338,0.6730591160355404,-0.6654507907386062,-0.12281348227965158,0.48620270431579965,-0.142107626873573
81,1.0345779671651871,1.4507097382440928,-0.36301177316395966,0.2965957804498999,-0.3058872373625725,-0.10033806335892455,-0.4592995463761849,-0.6055959283044161,-0.2910674595150481,-0.10007677439767561,-0.13345344241623444,0.3610376507185822,0.161063991236597
82,-0.4948767556803275,2.3812435267673715,1.3357431762848657,-1.0409788442473484,-1.042126634060858,0.11277469690004868,-0.6464101961785703,-0.9486296148249356,-0.5303957632935493,-0.1347648513689994,0.1275487244270501,-0.04193016944720647,-0.31727498599367204
83,-2.538977084295118,0.08744335730498286,0.4742513927691472,0.7586014542364344,-1.1278164752510655,0.18068666809418404,1.1562986358284593,-0.5022160406660005,0.2011230269720002,0.14971549127560752,0.036333737905430014,-0.19632649992193255,0.5891409337598563
84,0.8353201453942957,1.473670551400869,0.6100935756921052,0.5829518777254195,0.8991847835917932,0.8825278739997928,-0.8330969102857737,0.5608584014904542,-1.2122681764699526,0.8426168254636125,-1.260004228558354,-0.21238418548563937,-0.33120526443940956
85,0.7879046149897092,2.026626522462479,-0.25472340396955,-0.8094180804315686,0.25885254234843774,-0.1578059637990304,-0.2700243811177646,-0.14707425628408574,0.5186122836728515,0.13473143217271757,-0.602148248535647,0.2694892452474723,-0.2803148016741456
86,-0.8068321559655388,2.233830390843913,0.7728557971982637,-1.0137157469318283,-0.2918622987377217,0.349593875982877,0.25692971601115766,-1.0577112083013909,-0.06592413323383009,-0.4917319618588003,-0.02108499905472415,-0.08941916187380777,0.15009472222488546
87,-0.5580426248756825,2.3729854288494563,2.307611404012003,-1.0353203058236937,-0.47693950799759494,-0.23756708969149945,-0.49170074806006764,-0.8664736338107878,-0.41479666782876984,-0.14407059087712967,0.3174735790286551,0.7909916809299579,-0.3110598129735495
88,-1.1151110419194465,1.8022471916654548,0.9592533076886539,-0.33128379115301626,-0.731510061869397,0.05794607596742449,0.08777415942999751,0.31251756665781544,-0.9046754893522135,0.3055460682733129,0.3205288925408032,0.15222329325944287,0.007553389741569056
89,-0.5557228299517006,2.657540035392295,0.8491268977432256,-0.003197641327022086,-1.3462570019392703,0.04061428662815196,-0.761200995750691,-0.43610829190541145,-0.3506648462863514,0.6797044668354439,0.6188730631645696,-0.0738712940619369,-0.3766089320475069
90,-1.3492852824437305,2.1180014697848204,-0.047652320848692094,-0.4662505669541252,-0.8905459729866062,0.49658972268943946,0.7562900671139875,-0.12176472851864142,-0.6180368552555888,0.19175790861261688,-0.6701204675469599,-0.18017950425272497,0.131627942841228
91,-1.5644826057199062,1.8522145217655521,0.7810670309346305,-0.6050793910273187,-0.516465365181217,0.7320173199611715,0.1376416674663983,-0.44368115652964474,-0.4156825715433527,0.5932631581672922,-0.4083783744578212,0.4446122118142317,-0.006248123677225765
92,-1.9325556106314636,1.559495456898623,-0.08927467610867924,-0.5225693568575586,-1.1736975707899526,0.9059614024568245,0.5388714777334365,-0.5480339216919434,-0.1322247183246048,0.7350900241961922,-0.4350283320931541,-0.4598700751668446,0.5039401418282198
93,0.7466659419884497,2.3129317092207424,0.11467976874541666,1.2485387039903955,0.2629368745029563,-0.5166878900737126,0.2087820965261694,-0.19571706876260603,0.10371070219651826,-0.4061341712739184,-0.7964216706464424,0.2567461645982004,-0.3634383455508551
94,0.9574553638036392,2.2235284346674615,0.14244477369872643,0.31404294703854685,0.9441427116782012,-0.382826495469546,-0.7581092851209598,0.9024518481440642,0.09661204749474844,-1.2743123862090124,-0.17273176829111395,0.2164145398784155,-0.6761282108735696
95,2.543865184199549,-0.16927402279974083,0.7886969907454728,-1.0328370427002813,3.7310792052357407,1.3516785826333853,2.6440704991780732,-0.5331101866548763,0.1581572142249108,0.5296765638992873,0.23875614953883484,-0.4560018791730726,-0.10638947271317233
96,-0.5439525887762311,0.3689265458773172,1.3088959318568572,-1.2779985588465201,3.346790715256249,-0.7094938878209511,-0.3518590242265045,-0.11366197214049255,-0.9981256765905917,0.056811364688810484,-0.6776705797397279,-0.21572696627353574,-0.48884142452554696
97,1.0310497503881482,2.565569348733525,-1.0863901738177377,0.26386098478434167,-0.18984401497993408,0.40268531972597177,0.013453880722792296,0.03527225275485635,0.18074645856984725,-0.729544552887385,-0.3941384703970708,-0.06667630102202528,-0.02842001494780386
98,2.2519094221481226,1.4327413803542552,-0.2302082437978136,0.9211710965438467,-0.23992293182092225,1.0423477426631123,-0.8716262109371412,0.7603424906018103,0.2365182840972202,-0.942916631744652,0.49772166308363813,-0.5850758029602524,0.2952364301244148
99,1.4102160153374583,2.1661917693703856,0.7488964107708795,1.1956111880598286,-0.709857212476726,0.6106186528331944,2.0920787314976415,-0.5870375511805099,0.12825017207165776,-1.2112036989588122,-0.6181681762750451,-0.08197672085158342,-0.011451083484066834
100,0.7977197926930409,2.3769488030818637,-1.568112531275524,-0.03481636022109592,0.617091397069983,-0.28764587016334736,0.2820929670479782,-0.37899213279807886,0.1130085122218225,-0.6161582263533941,0.9706694404113485,0.6409031966789263,0.17376560263563823
101,-0.5495317266494637,2.293128643245629,-1.4989353232010765,-0.3070386710514773,0.3260109342532295,-0.15075781455307652,-0.41179084750128286,-0.7997621340834862,-0.05149871110418041,0.6684513753442054,-0.03104850487525,0.12239065917031072,0.1257205639282537
102,-0.16117373994854525,1.1644833215600165,1.0037131028373556,0.661686223880678,0.30118514173661953,-0.6605200468901095,-0.4980213496289609,0.9612311394343926,0.32455663771158205,0.6027364523816879,-0.024895779666524,0.04808271570924062,-0.22578909539661884
103,-0.6597949416843601,2.679961185989638,-0.7649208684795135,0.4699547735549664,0.144470384637718,0.4536467970909868,-0.04766873647094799,0.44300656550180967,0.23132238950677703,-0.1033702124680332,0.6758489875606132,-0.5677212181893434,-0.22959067239191058
104,0.39235440818508327,2.098731708765539,-0.4718500076097371,0.4370565747385764,-0.30381045458023087,-0.2493141516340441,-0.45319645166170675,-0.39993608812590703,0.17535702533194356,0.73934319423219,0.7214556338646393,0.511981788018577,-0.12826353063599646
105,-1.7724990779600338,1.717288469376144,0.9470331744608651,0.2595125860680596,-1.0048254910501546,0.10602075330952171,1.0790408706579315,0.4107831022335204,0.766718271909157,1.4221038488975866,0.01283532823318223,0.551669443378552,0.5606969596722811
106,-0.366267357352064,2.169353297829285,-0.4813242347422896,0.39840046167275134,-0.4690513137218387,0.19448661963032096,-0.24027590953271066,-0.2864137343921613,-0.33819303372401943,0.6504052924257989,-0.2780827538426954,0.6065680564367573,0.343873618895914
107,-1.6206725727874787,1.3555833880259582,0.2871590006956159,-0.02602454598817127,-0.5693525482637507,0.5811677691901084,-0.07761587164111929,-0.6894111017605514,-0.053864465347611266,0.9216377331096542,-0.25979713908537555,-0.2290026656573961,0.671770205633882
108,0.08253578349332737,2.3062345877483272,-0.46357498937395414,0.8903510234579523,0.34057655163762657,1.1125046241937524,0.2103666762996011,0.30203174691065604,0.5605680067353614,0.8101105376284452,-0.06395403063355266,-0.18064507209496602,-0.03646232744348479
109,1.5782750709323796,1.4620342902048171,1.7796459547332826,0.6135844239909845,0.2879817362600853,0.7973181693422501,-0.2812374555093375,0.6170532320022624,-1.2648353374602868,0.31230560141329294,-0.5972874850176715,-0.2336698321793639,-0.2015794960720003
110,1.4205692478240148,1.4182066376337517,0.13927582948819153,3.4305394609748343,2.1968843368132553,1.4571160068029323,1.6820261212584748,0.0349825065900352,-0.5504988893690564,-0.1932394310586013,0.7445609595350049,-0.6232225957323181,-0.3610227053059728
