,PC_1,PC_2,PC_3
101,-0.5495317266494637,2.293128643245629,-1.4989353232010765
102,-0.16117373994854525,1.1644833215600165,1.0037131028373556
103,-0.6597949416843601,2.679961185989638,-0.7649208684795135
104,0.39235440818508327,2.098731708765539,-0.4718500076097371
105,-1.7724990779600338,1.717288469376144,0.9470331744608651
106,-0.366267357352064,2.169353297829285,-0.4813242347422896
107,-1.6206725727874787,1.3555833880259582,0.2871590006956159
108,0.08253578349332737,2.3062345877483272,-0.46357498937395414
109,1.5782750709323796,1.4620342902048171,1.7796459547332826
110,1.4205692478240148,1.4182066376337517,0.13927582948819153
111,-0.2787027536488543,1.93056808867047,0.07867055304723465
112,-1.3031449662482815,0.7631723136577919,1.999596510486854
113,-0.4570718656526261,2.2694156075896763,1.0613389675926643
114,-0.49418584704437535,1.9390450494868336,1.3239380723766925
115,0.48207440977309185,3.8717838484072415,1.344271223393072
116,-0.2528888776531998,2.821492374701595,-0.30263978453063933
117,-0.10722763772912346,1.9289220425669604,0.6901482425075112
118,-2.433012602550216,1.2571410404943948,-1.903027404411348
119,-0.5510895391746496,2.222161550776624,-0.35622883021253426
120,0.7396219285682196,1.4089566673657128,1.1253454920042358
121,1.3363217334183273,-0.25333693116830713,5.34538817919574
122,-1.177086996247772,0.6639668398015719,3.0102218879464275
123,-0.4623350080196765,0.6182881794850437,0.483442366344183
124,0.9784740793566474,1.4455704988958278,1.4812369749959464
125,-0.09680972631598551,2.1099979931352273,0.43482611561678924
126,0.03848714594902482,1.2667621091578858,0.6875779128728086
127,-1.597158501207472,1.208143574128486,3.361175555386425
128,-0.47956491608312474,1.9388406603940493,1.2965075188296686
129,-1.7928334730311433,1.1502881044421063,0.7828001731822654
130,-1.3271016561416018,-0.17038923204902764,-1.180013355309487
131,-2.3845008347435286,-0.37458260552469336,-0.7238225948116626
132,-2.936940102146611,-0.26386183006838027,-0.16763981598372138
133,-2.146811133816063,-0.3682549518864612,-0.45330130146918574
134,-2.3698694883330416,0.45963480923116673,-1.1013997885920581
135,-3.063841568720353,-0.35341283545840335,-1.0991241041153403
136,-3.9157537837118883,-0.1545825194417321,0.22182779984104778
137,-3.936463390715962,-0.6596872334097823,1.7122154192145356
138,-3.0942761177622726,-0.34884275927379566,-1.0268314134224497
139,-2.374471628006922,-0.29198035155999447,1.2419143328305622
140,-2.7788129476325127,-0.2868048728821742,0.6096701239723719
141,-2.286561284738468,-0.3725078446852987,-0.9716430323608533
142,-2.9856334874494643,-0.4892179083470127,0.9469529317999691
143,-2.375194698227107,-0.4823337172448774,-0.2528839940533326
144,-2.2098655255958715,-1.1600525041576437,-1.2451252259210637
145,-2.6256210046927193,-0.5631607642108342,-0.8559610818033772
146,-4.280638778751083,-0.6496709640237052,-1.4581969616385655
147,-3.582641372001102,-1.2727027497273018,-0.11078403762472656
148,-2.8070637200816573,-1.5705337870411984,-0.4725279345720869
149,-2.899659333023909,-2.041057007938465,-0.49595981023509345
150,-2.3207369765492043,-2.356366075556676,0.43768174361876044
151,-2.5498309472261362,-2.0452830910195257,-0.31226799865093213
152,-1.8125412848422988,-1.5276459462687526,1.3625897815878683
153,-2.7601446419239495,-2.1389323476426125,-0.9646286882006795
154,-2.737150500667991,-0.4098862708817906,-1.1904046839669862
155,-3.6048688681834222,-1.8023842175839677,-0.09403686133597251
156,-2.8898259968735047,-1.9252186131303433,-0.7823225555084473
157,-3.392156076835721,-1.3118763884735976,1.6020259689000198
158,-1.0481818968536778,-3.5150896912197336,1.1600385659132237
159,-1.6099122828479355,-2.4066381595743307,0.5485596972407076
160,-3.143130966743974,-0.7381610441757982,-0.09099872392222295
161,-2.24015689626954,-1.1754652881188647,-0.10137693249612162
162,-2.8476737761195197,-0.5560439658826741,0.8042152181010276
163,-2.5974970566487636,-0.6979655372009196,-0.8849395211306328
164,-2.949299373134843,-1.555308964283984,-0.983400727224941
165,-3.5300322663493096,-0.8825267962042361,-0.4660291277785392
166,-2.4061105404785517,-2.5923561750423993,0.428226210799577
167,-2.9290847269674543,-1.2744469479044833,-1.2133582715051474
168,-2.18141277881262,-2.0775373127345174,0.7637825515581176
169,-2.3809277871356382,-2.5886674324185917,1.4180440294968124
170,-3.2116172150412474,0.25124910442559206,-0.8471291521285004
171,-3.677918720973815,-0.8477478441497638,-1.3394202310855157
172,-2.4655557980404477,-2.193798303654095,-0.9187809604264906
173,-3.3705241454428583,-2.2162891398611375,-0.34256951241432193
174,-2.6019558512247363,-1.7572293509792754,0.20758135498125058
175,-2.6778394608645013,-2.760899131674548,-0.9409418766769949
176,-2.3870170912797186,-2.297346679712821,-0.5506961970110882
177,-3.20875816419802,-2.7689195660475763,1.0139136641131123
